"0","cov2cor(gllim_res$Gamma[1:6, 1:6, 1])"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","        [,6]"
"1","
[1,]"
"1","  1.00000000"
"1","  0.11057603"
"1"," -0.09139856"
"1","  0.06076670"
"1","  0.24179219"
"1"," -0.13230600"
"1","
[2,]"
"1","  0.11057603"
"1","  1.00000000"
"1","  0.10516443"
"1"," -0.43028257"
"1"," -0.01554473"
"1"," -0.49440904"
"1","
[3,]"
"1"," -0.09139856"
"1","  0.10516443"
"1","  1.00000000"
"1","  0.33087717"
"1"," -0.36620848"
"1"," -0.42272944"
"1","
[4,]"
"1","  0.06076670"
"1"," -0.43028257"
"1","  0.33087717"
"1","  1.00000000"
"1"," -0.31404087"
"1","  0.04581295"
"1","
[5,]"
"1","  0.24179219"
"1"," -0.01554473"
"1"," -0.36620848"
"1"," -0.31404087"
"1","  1.00000000"
"1","  0.07962968"
"1","
[6,]"
"1"," -0.13230600"
"1"," -0.49440904"
"1"," -0.42272944"
"1","  0.04581295"
"1","  0.07962968"
"1","  1.00000000"
"1","
"
